"","subdistrict","code","area_ha"
"1",3212010,1,1614.5
"2",3212010,2,94.5625
"3",3212010,3,2064.25
"4",3212010,4,489.5
"5",3212011,1,3463.9375
"6",3212011,2,739.1875
"7",3212011,3,2434.375
"8",3212011,4,990.875
"9",3212020,1,6276.8125
"10",3212020,2,233.0625
"11",3212020,3,2356.8125
"12",3212020,4,866.9375
"13",3212030,1,2911.1875
"14",3212030,2,308.8125
"15",3212030,3,1921.9375
"16",3212030,4,865.25
"17",3212040,1,1510.8125
"18",3212040,2,66.875
"19",3212040,3,1777.375
"20",3212040,4,600.25
"21",3212041,1,3783.5625
"22",3212041,2,244.5625
"23",3212041,3,1734.3125
"24",3212041,4,1103.125
"25",3212050,1,461.75
"26",3212050,2,73.875
"27",3212050,3,3752.875
"28",3212050,4,257.9375
"29",3212060,1,152.5625
"30",3212060,2,1510.4375
"31",3212060,3,1710.9375
"32",3212060,4,122.1875
"33",3212061,1,219.8125
"34",3212061,2,1532.0625
"35",3212061,3,1729.5
"36",3212061,4,83
"37",3212070,1,103.0625
"38",3212070,2,301.875
"39",3212070,3,2360.625
"40",3212070,4,144.125
"41",3212080,1,42.25
"42",3212080,2,615.1875
"43",3212080,3,1725.3125
"44",3212080,4,21.6875
"45",3212081,1,338.3125
"46",3212081,2,47.25
"47",3212081,3,1593.75
"48",3212081,4,173.3125
"49",3212090,1,336.5
"50",3212090,2,4075.75
"51",3212090,3,69.375
"52",3212090,4,10.6875
"53",3212100,1,208.5625
"54",3212100,2,1253.75
"55",3212100,3,513.625
"56",3212100,4,18.875
"57",3212101,1,106.125
"58",3212101,2,1173.25
"59",3212101,3,933.4375
"60",3212101,4,8.8125
"61",3212110,1,278
"62",3212110,2,1018.8125
"63",3212110,3,2161.5
"64",3212110,4,78
"65",3212120,1,142.125
"66",3212120,2,2227.375
"67",3212120,3,1990.1875
"68",3212120,4,56.6875
"69",3212130,1,106
"70",3212130,2,1468.5
"71",3212130,3,883.0625
"72",3212130,4,41.5
"73",3212140,1,99.4375
"74",3212140,2,888.0625
"75",3212140,3,43.3125
"76",3212140,4,7.4375
"77",3212150,1,177.9375
"78",3212150,2,1085.75
"79",3212150,3,308.5625
"80",3212150,4,61.6875
"81",3212160,1,292.375
"82",3212160,2,209.125
"83",3212160,3,589.4375
"84",3212160,4,214.375
"85",3212161,1,54.75
"86",3212161,2,229.8125
"87",3212161,3,322.5
"88",3212161,4,59.1875
"89",3212162,1,103.9375
"90",3212162,2,217
"91",3212162,3,179.4375
"92",3212162,4,64.625
"93",3212170,1,139.0625
"94",3212170,2,523.9375
"95",3212170,3,1642.75
"96",3212170,4,73.875
"97",3212171,1,179.8125
"98",3212171,2,1399.625
"99",3212171,3,289.5
"100",3212171,4,26
"101",3212180,1,719.8125
"102",3212180,2,1065.6875
"103",3212180,3,2790.75
"104",3212180,4,308.375
"105",3212190,1,639.25
"106",3212190,2,3671.375
"107",3212190,3,1342.1875
"108",3212190,4,99.5625
"109",3212200,1,446.0625
"110",3212200,2,1642
"111",3212200,3,1339.1875
"112",3212200,4,277
"113",3212210,1,395.25
"114",3212210,2,4211.375
"115",3212210,3,1506
"116",3212210,4,124.0625
"117",3212220,1,252.6875
"118",3212220,2,2979.5625
"119",3212220,3,12.6875
"120",3212220,4,2.8125
"121",3212221,1,350.25
"122",3212221,2,2005.0625
"123",3212221,3,43.5
"124",3212221,4,14.625
"125",3213010,1,175.8125
"126",3213010,2,391.125
"127",3213010,3,72.6875
"128",3213010,4,140.8125
"129",3213011,1,287.5
"130",3213011,2,483.9375
"131",3213011,3,159.375
"132",3213011,4,389.625
"133",3213020,1,88.5625
"134",3213020,2,182.125
"135",3213020,3,120.125
"136",3213020,4,82.9375
"137",3213021,1,149.4375
"138",3213021,2,507.25
"139",3213021,3,27.875
"140",3213021,4,119.3125
"141",3213030,1,162.6875
"142",3213030,2,661.25
"143",3213030,3,167.625
"144",3213030,4,124.375
"145",3213031,1,95.875
"146",3213031,2,279.3125
"147",3213031,3,105.1875
"148",3213031,4,115.1875
"149",3213040,1,170.0625
"150",3213040,2,377.875
"151",3213040,3,176.0625
"152",3213040,4,352.625
"153",3213050,1,344.8125
"154",3213050,2,911.5
"155",3213050,3,343.0625
"156",3213050,4,322.0625
"157",3213060,1,612.1875
"158",3213060,2,196.875
"159",3213060,3,400.75
"160",3213060,4,556.1875
"161",3213070,1,299.75
"162",3213070,2,264.5
"163",3213070,3,312.25
"164",3213070,4,270.25
"165",3213080,1,559.4375
"166",3213080,2,677.875
"167",3213080,3,336.9375
"168",3213080,4,695.5625
"169",3213081,1,96.125
"170",3213081,2,256.6875
"171",3213081,3,53.625
