"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.mtry","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"11","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX + d_VH_MEAN + d_VH_MED + d_VH_MIN + d_VH_SUM + d_VV_MAX + d_VV_MEAN + d_VV_MED + d_VV_MIN + d_VV_SUM","rf",252,106,20,"noProc",11,0.865079365079365,0.817539077473487,0.820754716981132,0.756880733944954,0.734324541427857,0.88849409221582,0.311320754716981,3.35805190641825e-27,NA,0.939393939393939,0.75,0.896551724137931,0.6,0.958904109589041,0.963414634146341,0.896103896103896,0.941860465116279,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.972222222222222,0.929411764705882,0.958333333333333,0.910112359550562,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.939393939393939,0.75,0.896551724137931,0.6,0.925373134328358,0.8,0.825396825396825,0.648648648648649,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.169811320754717,0.245283018867925,0.113207547169811,0.320754716981132,0.19811320754717,0.320754716981132,0.160377358490566,0.94914902449149,0.856707317073171,0.896327810120914,0.77093023255814
"12","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX + d_VH_MEAN + d_VH_MED + d_VH_MIN + d_VH_SUM + d_VV_MAX + d_VV_MEAN + d_VV_MED + d_VV_MIN + d_VV_SUM","rf",252,106,20,"noProc",12,0.869047619047619,0.822818791946309,0.820754716981132,0.756880733944954,0.734324541427857,0.88849409221582,0.311320754716981,3.35805190641825e-27,NA,0.939393939393939,0.75,0.896551724137931,0.6,0.958904109589041,0.963414634146341,0.896103896103896,0.941860465116279,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.972222222222222,0.929411764705882,0.958333333333333,0.910112359550562,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.939393939393939,0.75,0.896551724137931,0.6,0.925373134328358,0.8,0.825396825396825,0.648648648648649,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.169811320754717,0.245283018867925,0.113207547169811,0.320754716981132,0.19811320754717,0.320754716981132,0.160377358490566,0.94914902449149,0.856707317073171,0.896327810120914,0.77093023255814
"13","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX + d_VH_MEAN + d_VH_MED + d_VH_MIN + d_VH_SUM + d_VV_MAX + d_VV_MEAN + d_VV_MED + d_VV_MIN + d_VV_SUM","rf",252,106,20,"noProc",13,0.861111111111111,0.81213657372894,0.820754716981132,0.756880733944954,0.734324541427857,0.88849409221582,0.311320754716981,3.35805190641825e-27,NA,0.939393939393939,0.75,0.896551724137931,0.6,0.958904109589041,0.963414634146341,0.896103896103896,0.941860465116279,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.972222222222222,0.929411764705882,0.958333333333333,0.910112359550562,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.939393939393939,0.75,0.896551724137931,0.6,0.925373134328358,0.8,0.825396825396825,0.648648648648649,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.169811320754717,0.245283018867925,0.113207547169811,0.320754716981132,0.19811320754717,0.320754716981132,0.160377358490566,0.94914902449149,0.856707317073171,0.896327810120914,0.77093023255814
"14","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX + d_VH_MEAN + d_VH_MED + d_VH_MIN + d_VH_SUM + d_VV_MAX + d_VV_MEAN + d_VV_MED + d_VV_MIN + d_VV_SUM","rf",252,106,20,"noProc",14,0.865079365079365,0.817414652857691,0.820754716981132,0.756880733944954,0.734324541427857,0.88849409221582,0.311320754716981,3.35805190641825e-27,NA,0.939393939393939,0.75,0.896551724137931,0.6,0.958904109589041,0.963414634146341,0.896103896103896,0.941860465116279,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.972222222222222,0.929411764705882,0.958333333333333,0.910112359550562,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.939393939393939,0.75,0.896551724137931,0.6,0.925373134328358,0.8,0.825396825396825,0.648648648648649,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.169811320754717,0.245283018867925,0.113207547169811,0.320754716981132,0.19811320754717,0.320754716981132,0.160377358490566,0.94914902449149,0.856707317073171,0.896327810120914,0.77093023255814
"15","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX + d_VH_MEAN + d_VH_MED + d_VH_MIN + d_VH_SUM + d_VV_MAX + d_VV_MEAN + d_VV_MED + d_VV_MIN + d_VV_SUM","rf",252,106,20,"noProc",15,0.865079365079365,0.817504100193827,0.820754716981132,0.756880733944954,0.734324541427857,0.88849409221582,0.311320754716981,3.35805190641825e-27,NA,0.939393939393939,0.75,0.896551724137931,0.6,0.958904109589041,0.963414634146341,0.896103896103896,0.941860465116279,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.972222222222222,0.929411764705882,0.958333333333333,0.910112359550562,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.939393939393939,0.75,0.896551724137931,0.6,0.925373134328358,0.8,0.825396825396825,0.648648648648649,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.169811320754717,0.245283018867925,0.113207547169811,0.320754716981132,0.19811320754717,0.320754716981132,0.160377358490566,0.94914902449149,0.856707317073171,0.896327810120914,0.77093023255814
"16","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX + d_VH_MEAN + d_VH_MED + d_VH_MIN + d_VH_SUM + d_VV_MAX + d_VV_MEAN + d_VV_MED + d_VV_MIN + d_VV_SUM","rf",252,106,20,"noProc",16,0.865079365079365,0.817504100193827,0.820754716981132,0.756880733944954,0.734324541427857,0.88849409221582,0.311320754716981,3.35805190641825e-27,NA,0.939393939393939,0.75,0.896551724137931,0.6,0.958904109589041,0.963414634146341,0.896103896103896,0.941860465116279,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.972222222222222,0.929411764705882,0.958333333333333,0.910112359550562,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.939393939393939,0.75,0.896551724137931,0.6,0.925373134328358,0.8,0.825396825396825,0.648648648648649,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.169811320754717,0.245283018867925,0.113207547169811,0.320754716981132,0.19811320754717,0.320754716981132,0.160377358490566,0.94914902449149,0.856707317073171,0.896327810120914,0.77093023255814
"17","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX + d_VH_MEAN + d_VH_MED + d_VH_MIN + d_VH_SUM + d_VV_MAX + d_VV_MEAN + d_VV_MED + d_VV_MIN + d_VV_SUM","rf",252,106,20,"noProc",17,0.865079365079365,0.81744966442953,0.820754716981132,0.756880733944954,0.734324541427857,0.88849409221582,0.311320754716981,3.35805190641825e-27,NA,0.939393939393939,0.75,0.896551724137931,0.6,0.958904109589041,0.963414634146341,0.896103896103896,0.941860465116279,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.972222222222222,0.929411764705882,0.958333333333333,0.910112359550562,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.939393939393939,0.75,0.896551724137931,0.6,0.925373134328358,0.8,0.825396825396825,0.648648648648649,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.169811320754717,0.245283018867925,0.113207547169811,0.320754716981132,0.19811320754717,0.320754716981132,0.160377358490566,0.94914902449149,0.856707317073171,0.896327810120914,0.77093023255814
"18","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX + d_VH_MEAN + d_VH_MED + d_VH_MIN + d_VH_SUM + d_VV_MAX + d_VV_MEAN + d_VV_MED + d_VV_MIN + d_VV_SUM","rf",252,106,20,"noProc",18,0.865079365079365,0.817414652857691,0.820754716981132,0.756880733944954,0.734324541427857,0.88849409221582,0.311320754716981,3.35805190641825e-27,NA,0.939393939393939,0.75,0.896551724137931,0.6,0.958904109589041,0.963414634146341,0.896103896103896,0.941860465116279,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.972222222222222,0.929411764705882,0.958333333333333,0.910112359550562,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.939393939393939,0.75,0.896551724137931,0.6,0.925373134328358,0.8,0.825396825396825,0.648648648648649,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.169811320754717,0.245283018867925,0.113207547169811,0.320754716981132,0.19811320754717,0.320754716981132,0.160377358490566,0.94914902449149,0.856707317073171,0.896327810120914,0.77093023255814
"19","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX + d_VH_MEAN + d_VH_MED + d_VH_MIN + d_VH_SUM + d_VV_MAX + d_VV_MEAN + d_VV_MED + d_VV_MIN + d_VV_SUM","rf",252,106,20,"noProc",19,0.865079365079365,0.81744966442953,0.820754716981132,0.756880733944954,0.734324541427857,0.88849409221582,0.311320754716981,3.35805190641825e-27,NA,0.939393939393939,0.75,0.896551724137931,0.6,0.958904109589041,0.963414634146341,0.896103896103896,0.941860465116279,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.972222222222222,0.929411764705882,0.958333333333333,0.910112359550562,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.939393939393939,0.75,0.896551724137931,0.6,0.925373134328358,0.8,0.825396825396825,0.648648648648649,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.169811320754717,0.245283018867925,0.113207547169811,0.320754716981132,0.19811320754717,0.320754716981132,0.160377358490566,0.94914902449149,0.856707317073171,0.896327810120914,0.77093023255814
"20","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + d_VH_MAX + d_VH_MEAN + d_VH_MED + d_VH_MIN + d_VH_SUM + d_VV_MAX + d_VV_MEAN + d_VV_MED + d_VV_MIN + d_VV_SUM","rf",252,106,20,"noProc",20,0.865079365079365,0.81744966442953,0.820754716981132,0.756880733944954,0.734324541427857,0.88849409221582,0.311320754716981,3.35805190641825e-27,NA,0.939393939393939,0.75,0.896551724137931,0.6,0.958904109589041,0.963414634146341,0.896103896103896,0.941860465116279,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.972222222222222,0.929411764705882,0.958333333333333,0.910112359550562,0.911764705882353,0.857142857142857,0.764705882352941,0.705882352941177,0.939393939393939,0.75,0.896551724137931,0.6,0.925373134328358,0.8,0.825396825396825,0.648648648648649,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.169811320754717,0.245283018867925,0.113207547169811,0.320754716981132,0.19811320754717,0.320754716981132,0.160377358490566,0.94914902449149,0.856707317073171,0.896327810120914,0.77093023255814
