"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.mtry","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"1","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",1,0.880952380952381,0.838922742574679,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"2","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",2,0.880952380952381,0.838939900722214,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"3","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",3,0.876984126984127,0.83376601268247,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"4","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",4,0.880952380952381,0.838970776177899,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"5","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",5,0.880952380952381,0.838830025369348,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"6","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",6,0.873015873015873,0.82800102380343,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"7","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",7,0.865079365079365,0.817270575188211,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"8","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",8,0.869047619047619,0.822939510720293,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"9","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",9,0.873015873015873,0.828052368970958,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"10","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",10,0.873015873015873,0.828052368970958,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"11","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",11,0.873015873015873,0.828103683492497,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"12","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",12,0.869047619047619,0.822731923601637,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"13","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",13,0.869047619047619,0.822731923601637,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"14","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",14,0.861111111111111,0.812008440437368,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
"15","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1","rf",252,106,19,"noProc",15,0.869047619047619,0.822644970035616,0.858490566037736,0.808040565012677,0.777362781133258,0.918580850935111,0.311320754716981,1.98173926355224e-31,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.958904109589041,0.98780487804878,0.909090909090909,0.953488372093023,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.985915492957746,0.920454545454546,0.972222222222222,0.942528735632184,0.914285714285714,0.944444444444444,0.794117647058823,0.789473684210526,0.96969696969697,0.708333333333333,0.931034482758621,0.75,0.941176470588235,0.80952380952381,0.857142857142857,0.769230769230769,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.141509433962264,0.330188679245283,0.169811320754717,0.320754716981132,0.179245283018868,0.964300539643005,0.848069105691057,0.920062695924765,0.851744186046512
