"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.mtry","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"1","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07","rf",252,106,17,"noProc",1,0.876984126984127,0.833344,0.839622641509434,0.781866602106283,0.755683515694121,0.903708190909477,0.311320754716981,2.95693781396747e-29,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.945205479452055,0.98780487804878,0.896103896103896,0.953488372093023,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.985714285714286,0.920454545454546,0.971830985915493,0.921348314606742,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.927536231884058,0.80952380952381,0.84375,0.702702702702703,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.122641509433962,0.339622641509434,0.169811320754717,0.330188679245283,0.160377358490566,0.957451224574512,0.848069105691057,0.913569189431258,0.801744186046512
"2","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07","rf",252,106,17,"noProc",2,0.880952380952381,0.838987924094307,0.839622641509434,0.781866602106283,0.755683515694121,0.903708190909477,0.311320754716981,2.95693781396747e-29,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.945205479452055,0.98780487804878,0.896103896103896,0.953488372093023,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.985714285714286,0.920454545454546,0.971830985915493,0.921348314606742,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.927536231884058,0.80952380952381,0.84375,0.702702702702703,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.122641509433962,0.339622641509434,0.169811320754717,0.330188679245283,0.160377358490566,0.957451224574512,0.848069105691057,0.913569189431258,0.801744186046512
"3","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07","rf",252,106,17,"noProc",3,0.880952380952381,0.839097584335426,0.839622641509434,0.781866602106283,0.755683515694121,0.903708190909477,0.311320754716981,2.95693781396747e-29,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.945205479452055,0.98780487804878,0.896103896103896,0.953488372093023,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.985714285714286,0.920454545454546,0.971830985915493,0.921348314606742,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.927536231884058,0.80952380952381,0.84375,0.702702702702703,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.122641509433962,0.339622641509434,0.169811320754717,0.330188679245283,0.160377358490566,0.957451224574512,0.848069105691057,0.913569189431258,0.801744186046512
"4","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07","rf",252,106,17,"noProc",4,0.876984126984127,0.833670449464518,0.839622641509434,0.781866602106283,0.755683515694121,0.903708190909477,0.311320754716981,2.95693781396747e-29,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.945205479452055,0.98780487804878,0.896103896103896,0.953488372093023,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.985714285714286,0.920454545454546,0.971830985915493,0.921348314606742,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.927536231884058,0.80952380952381,0.84375,0.702702702702703,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.122641509433962,0.339622641509434,0.169811320754717,0.330188679245283,0.160377358490566,0.957451224574512,0.848069105691057,0.913569189431258,0.801744186046512
"5","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07","rf",252,106,17,"noProc",5,0.876984126984127,0.833638570637591,0.839622641509434,0.781866602106283,0.755683515694121,0.903708190909477,0.311320754716981,2.95693781396747e-29,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.945205479452055,0.98780487804878,0.896103896103896,0.953488372093023,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.985714285714286,0.920454545454546,0.971830985915493,0.921348314606742,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.927536231884058,0.80952380952381,0.84375,0.702702702702703,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.122641509433962,0.339622641509434,0.169811320754717,0.330188679245283,0.160377358490566,0.957451224574512,0.848069105691057,0.913569189431258,0.801744186046512
"6","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07","rf",252,106,17,"noProc",6,0.873015873015873,0.828356143973096,0.839622641509434,0.781866602106283,0.755683515694121,0.903708190909477,0.311320754716981,2.95693781396747e-29,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.945205479452055,0.98780487804878,0.896103896103896,0.953488372093023,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.985714285714286,0.920454545454546,0.971830985915493,0.921348314606742,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.927536231884058,0.80952380952381,0.84375,0.702702702702703,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.122641509433962,0.339622641509434,0.169811320754717,0.330188679245283,0.160377358490566,0.957451224574512,0.848069105691057,0.913569189431258,0.801744186046512
"7","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07","rf",252,106,17,"noProc",7,0.880952380952381,0.839083884974777,0.839622641509434,0.781866602106283,0.755683515694121,0.903708190909477,0.311320754716981,2.95693781396747e-29,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.945205479452055,0.98780487804878,0.896103896103896,0.953488372093023,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.985714285714286,0.920454545454546,0.971830985915493,0.921348314606742,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.927536231884058,0.80952380952381,0.84375,0.702702702702703,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.122641509433962,0.339622641509434,0.169811320754717,0.330188679245283,0.160377358490566,0.957451224574512,0.848069105691057,0.913569189431258,0.801744186046512
"8","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07","rf",252,106,17,"noProc",8,0.876984126984127,0.83360667958849,0.839622641509434,0.781866602106283,0.755683515694121,0.903708190909477,0.311320754716981,2.95693781396747e-29,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.945205479452055,0.98780487804878,0.896103896103896,0.953488372093023,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.985714285714286,0.920454545454546,0.971830985915493,0.921348314606742,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.927536231884058,0.80952380952381,0.84375,0.702702702702703,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.122641509433962,0.339622641509434,0.169811320754717,0.330188679245283,0.160377358490566,0.957451224574512,0.848069105691057,0.913569189431258,0.801744186046512
"9","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07","rf",252,106,17,"noProc",9,0.876984126984127,0.833638570637591,0.839622641509434,0.781866602106283,0.755683515694121,0.903708190909477,0.311320754716981,2.95693781396747e-29,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.945205479452055,0.98780487804878,0.896103896103896,0.953488372093023,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.985714285714286,0.920454545454546,0.971830985915493,0.921348314606742,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.927536231884058,0.80952380952381,0.84375,0.702702702702703,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.122641509433962,0.339622641509434,0.169811320754717,0.330188679245283,0.160377358490566,0.957451224574512,0.848069105691057,0.913569189431258,0.801744186046512
"10","Phase ~ S2_B02 + S2_B03 + S2_B04 + S2_B05 + S2_B06 + S2_B07 + S2_B08 + S2_B11 + S2_B12 + S2_B8A + LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07","rf",252,106,17,"noProc",10,0.876984126984127,0.833638570637591,0.839622641509434,0.781866602106283,0.755683515694121,0.903708190909477,0.311320754716981,2.95693781396747e-29,NA,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.945205479452055,0.98780487804878,0.896103896103896,0.953488372093023,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.985714285714286,0.920454545454546,0.971830985915493,0.921348314606742,0.888888888888889,0.944444444444444,0.771428571428571,0.764705882352941,0.96969696969697,0.708333333333333,0.931034482758621,0.65,0.927536231884058,0.80952380952381,0.84375,0.702702702702703,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.30188679245283,0.160377358490566,0.254716981132075,0.122641509433962,0.339622641509434,0.169811320754717,0.330188679245283,0.160377358490566,0.957451224574512,0.848069105691057,0.913569189431258,0.801744186046512
