"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"1","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","svmRadial",252,106,10,"noProc",2.98023223876953e-08,1,0.313492063492063,0,0.773584905660377,0.692567975830816,0.682099445876385,0.849223246931142,0.311320754716981,1.60456125121863e-22,NA,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.972602739726027,0.939024390243902,0.844155844155844,0.941860465116279,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.972602739726027,0.916666666666667,0.928571428571429,0.89010989010989,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.939393939393939,0.739130434782609,0.738461538461539,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.226415094339623,0.0943396226415094,0.311320754716981,0.207547169811321,0.339622641509434,0.141509433962264,0.955998339559983,0.823678861788618,0.835871025526198,0.720930232558139
"2","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","svmRadial",252,106,10,"noProc",2.98023223876953e-08,2,0.313492063492063,0,0.773584905660377,0.692567975830816,0.682099445876385,0.849223246931142,0.311320754716981,1.60456125121863e-22,NA,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.972602739726027,0.939024390243902,0.844155844155844,0.941860465116279,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.972602739726027,0.916666666666667,0.928571428571429,0.89010989010989,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.939393939393939,0.739130434782609,0.738461538461539,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.226415094339623,0.0943396226415094,0.311320754716981,0.207547169811321,0.339622641509434,0.141509433962264,0.955998339559983,0.823678861788618,0.835871025526198,0.720930232558139
"3","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","svmRadial",252,106,10,"noProc",2.98023223876953e-08,4,0.313492063492063,0,0.773584905660377,0.692567975830816,0.682099445876385,0.849223246931142,0.311320754716981,1.60456125121863e-22,NA,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.972602739726027,0.939024390243902,0.844155844155844,0.941860465116279,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.972602739726027,0.916666666666667,0.928571428571429,0.89010989010989,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.939393939393939,0.739130434782609,0.738461538461539,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.226415094339623,0.0943396226415094,0.311320754716981,0.207547169811321,0.339622641509434,0.141509433962264,0.955998339559983,0.823678861788618,0.835871025526198,0.720930232558139
"4","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","svmRadial",252,106,10,"noProc",2.98023223876953e-08,8,0.313492063492063,0,0.773584905660377,0.692567975830816,0.682099445876385,0.849223246931142,0.311320754716981,1.60456125121863e-22,NA,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.972602739726027,0.939024390243902,0.844155844155844,0.941860465116279,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.972602739726027,0.916666666666667,0.928571428571429,0.89010989010989,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.939393939393939,0.739130434782609,0.738461538461539,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.226415094339623,0.0943396226415094,0.311320754716981,0.207547169811321,0.339622641509434,0.141509433962264,0.955998339559983,0.823678861788618,0.835871025526198,0.720930232558139
"5","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","svmRadial",252,106,10,"noProc",2.98023223876953e-08,16,0.313492063492063,0,0.773584905660377,0.692567975830816,0.682099445876385,0.849223246931142,0.311320754716981,1.60456125121863e-22,NA,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.972602739726027,0.939024390243902,0.844155844155844,0.941860465116279,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.972602739726027,0.916666666666667,0.928571428571429,0.89010989010989,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.939393939393939,0.739130434782609,0.738461538461539,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.226415094339623,0.0943396226415094,0.311320754716981,0.207547169811321,0.339622641509434,0.141509433962264,0.955998339559983,0.823678861788618,0.835871025526198,0.720930232558139
"6","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","svmRadial",252,106,10,"noProc",2.98023223876953e-08,32,0.313492063492063,0,0.773584905660377,0.692567975830816,0.682099445876385,0.849223246931142,0.311320754716981,1.60456125121863e-22,NA,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.972602739726027,0.939024390243902,0.844155844155844,0.941860465116279,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.972602739726027,0.916666666666667,0.928571428571429,0.89010989010989,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.939393939393939,0.739130434782609,0.738461538461539,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.226415094339623,0.0943396226415094,0.311320754716981,0.207547169811321,0.339622641509434,0.141509433962264,0.955998339559983,0.823678861788618,0.835871025526198,0.720930232558139
"7","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","svmRadial",252,106,10,"noProc",2.98023223876953e-08,64,0.313492063492063,0,0.773584905660377,0.692567975830816,0.682099445876385,0.849223246931142,0.311320754716981,1.60456125121863e-22,NA,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.972602739726027,0.939024390243902,0.844155844155844,0.941860465116279,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.972602739726027,0.916666666666667,0.928571428571429,0.89010989010989,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.939393939393939,0.739130434782609,0.738461538461539,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.226415094339623,0.0943396226415094,0.311320754716981,0.207547169811321,0.339622641509434,0.141509433962264,0.955998339559983,0.823678861788618,0.835871025526198,0.720930232558139
"8","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","svmRadial",252,106,10,"noProc",2.98023223876953e-08,128,0.313492063492063,0,0.773584905660377,0.692567975830816,0.682099445876385,0.849223246931142,0.311320754716981,1.60456125121863e-22,NA,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.972602739726027,0.939024390243902,0.844155844155844,0.941860465116279,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.972602739726027,0.916666666666667,0.928571428571429,0.89010989010989,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.939393939393939,0.739130434782609,0.738461538461539,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.226415094339623,0.0943396226415094,0.311320754716981,0.207547169811321,0.339622641509434,0.141509433962264,0.955998339559983,0.823678861788618,0.835871025526198,0.720930232558139
"9","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","svmRadial",252,106,10,"noProc",2.98023223876953e-08,256,0.313492063492063,0,0.773584905660377,0.692567975830816,0.682099445876385,0.849223246931142,0.311320754716981,1.60456125121863e-22,NA,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.972602739726027,0.939024390243902,0.844155844155844,0.941860465116279,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.972602739726027,0.916666666666667,0.928571428571429,0.89010989010989,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.939393939393939,0.739130434782609,0.738461538461539,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.226415094339623,0.0943396226415094,0.311320754716981,0.207547169811321,0.339622641509434,0.141509433962264,0.955998339559983,0.823678861788618,0.835871025526198,0.720930232558139
"10","Phase ~ LS8_B01 + LS8_B02 + LS8_B03 + LS8_B04 + LS8_B05 + LS8_B06 + LS8_B07 + VH_MIN + VH_MIN_1 + d_VH_MIN","svmRadial",252,106,10,"noProc",2.98023223876953e-08,512,0.313492063492063,0,0.773584905660377,0.692567975830816,0.682099445876385,0.849223246931142,0.311320754716981,1.60456125121863e-22,NA,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.972602739726027,0.939024390243902,0.844155844155844,0.941860465116279,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.972602739726027,0.916666666666667,0.928571428571429,0.89010989010989,0.939393939393939,0.772727272727273,0.666666666666667,0.666666666666667,0.939393939393939,0.708333333333333,0.827586206896552,0.5,0.939393939393939,0.739130434782609,0.738461538461539,0.571428571428572,0.311320754716981,0.226415094339623,0.273584905660377,0.188679245283019,0.292452830188679,0.160377358490566,0.226415094339623,0.0943396226415094,0.311320754716981,0.207547169811321,0.339622641509434,0.141509433962264,0.955998339559983,0.823678861788618,0.835871025526198,0.720930232558139
