"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.mtry","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy"
"11","Phase ~ VV1","rf",1676,716,1,"noProc",11,0.331742243436754,0.108989657915672,0.339385474860335,0.119180633147114,0.304727340532664,0.375373732153852,0.25,5.6282866519576e-08,0.552622807029826,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.793296089385475,0.78584729981378,0.772811918063315,0.767225325884544,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.763440860215054,0.803809523809524,0.783018867924528,0.770093457943925,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.27893175074184,0.410810810810811,0.350684931506849,0.311111111111111,0.25,0.25,0.25,0.25,0.0656424581005587,0.106145251396648,0.0893854748603352,0.0782122905027933,0.220670391061453,0.266759776536313,0.259776536312849,0.252793296089385,0.527932960893855,0.605214152700186,0.565176908752328,0.540037243947858
"12","Phase ~ VV1","rf",1676,716,1,"noProc",12,0.332338902147971,0.109785202863962,0.339385474860335,0.119180633147114,0.304727340532664,0.375373732153852,0.25,5.6282866519576e-08,0.552622807029826,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.793296089385475,0.78584729981378,0.772811918063315,0.767225325884544,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.763440860215054,0.803809523809524,0.783018867924528,0.770093457943925,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.27893175074184,0.410810810810811,0.350684931506849,0.311111111111111,0.25,0.25,0.25,0.25,0.0656424581005587,0.106145251396648,0.0893854748603352,0.0782122905027933,0.220670391061453,0.266759776536313,0.259776536312849,0.252793296089385,0.527932960893855,0.605214152700186,0.565176908752328,0.540037243947858
"13","Phase ~ VV1","rf",1676,716,1,"noProc",13,0.332935560859189,0.110580747812251,0.339385474860335,0.119180633147114,0.304727340532664,0.375373732153852,0.25,5.6282866519576e-08,0.552622807029826,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.793296089385475,0.78584729981378,0.772811918063315,0.767225325884544,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.763440860215054,0.803809523809524,0.783018867924528,0.770093457943925,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.27893175074184,0.410810810810811,0.350684931506849,0.311111111111111,0.25,0.25,0.25,0.25,0.0656424581005587,0.106145251396648,0.0893854748603352,0.0782122905027933,0.220670391061453,0.266759776536313,0.259776536312849,0.252793296089385,0.527932960893855,0.605214152700186,0.565176908752328,0.540037243947858
"14","Phase ~ VV1","rf",1676,716,1,"noProc",14,0.331742243436754,0.108989657915672,0.339385474860335,0.119180633147114,0.304727340532664,0.375373732153852,0.25,5.6282866519576e-08,0.552622807029826,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.793296089385475,0.78584729981378,0.772811918063315,0.767225325884544,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.763440860215054,0.803809523809524,0.783018867924528,0.770093457943925,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.27893175074184,0.410810810810811,0.350684931506849,0.311111111111111,0.25,0.25,0.25,0.25,0.0656424581005587,0.106145251396648,0.0893854748603352,0.0782122905027933,0.220670391061453,0.266759776536313,0.259776536312849,0.252793296089385,0.527932960893855,0.605214152700186,0.565176908752328,0.540037243947858
"15","Phase ~ VV1","rf",1676,716,1,"noProc",15,0.332338902147971,0.109785202863962,0.339385474860335,0.119180633147114,0.304727340532664,0.375373732153852,0.25,5.6282866519576e-08,0.552622807029826,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.793296089385475,0.78584729981378,0.772811918063315,0.767225325884544,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.763440860215054,0.803809523809524,0.783018867924528,0.770093457943925,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.27893175074184,0.410810810810811,0.350684931506849,0.311111111111111,0.25,0.25,0.25,0.25,0.0656424581005587,0.106145251396648,0.0893854748603352,0.0782122905027933,0.220670391061453,0.266759776536313,0.259776536312849,0.252793296089385,0.527932960893855,0.605214152700186,0.565176908752328,0.540037243947858
"16","Phase ~ VV1","rf",1676,716,1,"noProc",16,0.332338902147971,0.109785202863962,0.339385474860335,0.119180633147114,0.304727340532664,0.375373732153852,0.25,5.6282866519576e-08,0.552622807029826,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.793296089385475,0.78584729981378,0.772811918063315,0.767225325884544,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.763440860215054,0.803809523809524,0.783018867924528,0.770093457943925,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.27893175074184,0.410810810810811,0.350684931506849,0.311111111111111,0.25,0.25,0.25,0.25,0.0656424581005587,0.106145251396648,0.0893854748603352,0.0782122905027933,0.220670391061453,0.266759776536313,0.259776536312849,0.252793296089385,0.527932960893855,0.605214152700186,0.565176908752328,0.540037243947858
"17","Phase ~ VV1","rf",1676,716,1,"noProc",17,0.331742243436754,0.108989657915672,0.339385474860335,0.119180633147114,0.304727340532664,0.375373732153852,0.25,5.6282866519576e-08,0.552622807029826,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.793296089385475,0.78584729981378,0.772811918063315,0.767225325884544,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.763440860215054,0.803809523809524,0.783018867924528,0.770093457943925,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.27893175074184,0.410810810810811,0.350684931506849,0.311111111111111,0.25,0.25,0.25,0.25,0.0656424581005587,0.106145251396648,0.0893854748603352,0.0782122905027933,0.220670391061453,0.266759776536313,0.259776536312849,0.252793296089385,0.527932960893855,0.605214152700186,0.565176908752328,0.540037243947858
"18","Phase ~ VV1","rf",1676,716,1,"noProc",18,0.332338902147971,0.109785202863962,0.339385474860335,0.119180633147114,0.304727340532664,0.375373732153852,0.25,5.6282866519576e-08,0.552622807029826,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.793296089385475,0.78584729981378,0.772811918063315,0.767225325884544,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.763440860215054,0.803809523809524,0.783018867924528,0.770093457943925,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.27893175074184,0.410810810810811,0.350684931506849,0.311111111111111,0.25,0.25,0.25,0.25,0.0656424581005587,0.106145251396648,0.0893854748603352,0.0782122905027933,0.220670391061453,0.266759776536313,0.259776536312849,0.252793296089385,0.527932960893855,0.605214152700186,0.565176908752328,0.540037243947858
"19","Phase ~ VV1","rf",1676,716,1,"noProc",19,0.332338902147971,0.109785202863962,0.339385474860335,0.119180633147114,0.304727340532664,0.375373732153852,0.25,5.6282866519576e-08,0.552622807029826,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.793296089385475,0.78584729981378,0.772811918063315,0.767225325884544,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.763440860215054,0.803809523809524,0.783018867924528,0.770093457943925,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.27893175074184,0.410810810810811,0.350684931506849,0.311111111111111,0.25,0.25,0.25,0.25,0.0656424581005587,0.106145251396648,0.0893854748603352,0.0782122905027933,0.220670391061453,0.266759776536313,0.259776536312849,0.252793296089385,0.527932960893855,0.605214152700186,0.565176908752328,0.540037243947858
"20","Phase ~ VV1","rf",1676,716,1,"noProc",20,0.331742243436754,0.108989657915672,0.339385474860335,0.119180633147114,0.304727340532664,0.375373732153852,0.25,5.6282866519576e-08,0.552622807029826,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.793296089385475,0.78584729981378,0.772811918063315,0.767225325884544,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.763440860215054,0.803809523809524,0.783018867924528,0.770093457943925,0.29746835443038,0.397905759162304,0.344086021505376,0.30939226519337,0.262569832402235,0.424581005586592,0.357541899441341,0.312849162011173,0.27893175074184,0.410810810810811,0.350684931506849,0.311111111111111,0.25,0.25,0.25,0.25,0.0656424581005587,0.106145251396648,0.0893854748603352,0.0782122905027933,0.220670391061453,0.266759776536313,0.259776536312849,0.252793296089385,0.527932960893855,0.605214152700186,0.565176908752328,0.540037243947858
